ticker,signal_date,system,pattern_family,A_sobreventa_estructural,B_rebote_suave,D_pullback_controlado,E_microcorreccion_compresion,rsi14,atr14,dist_ema20_atr,dist_bb_lo_atr,body_atr_ratio,wick_low_atr_ratio,bb_width,dist_ema20_pct,dist_ema50_pct,roc10,vol_zscore10,trend_regime,market_bucket,is_trend_up,is_trend_down,is_trend_range,is_supersignal_v40,supersignal_tipo_v40,is_e_prime_v40,is_change_candidate,quality_tier,quality_note,signal_score,signal_score_reasons,setup_code,setup_note,holding_horizon_days,trade_style,entry_price,stop_price,target_price,signal_status
ABBV,2026-04-23,v40,B_D,False,True,True,False,36.390681310915646,5.253841635661188,-1.3832572872621571,0.12320870956066561,-0.019034853056251168,0.10373326924170323,3.1726578099090927,-3.4903011569114684,-6.132869660048613,-5.390770846171733,0.571454820497086,DOWN,US_OR_OTHER,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,0,"quality=AVOID,disabled_pattern_family_penalty",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
ACN,2026-04-23,v40,A_B,True,True,False,False,34.21262692878889,7.843003876293174,-1.922107039443112,-0.40602300843956646,-0.34680605334453496,0.4347828607374142,3.0019264049245087,-7.796584421604214,-13.324448526255772,-4.165994759369152,1.711896979971053,DOWN,US_OR_OTHER,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,0,"quality=AVOID,disabled_pattern_family_penalty",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
BRK-B,2026-04-23,v40,B,False,True,False,False,40.55229477144672,6.538238584429982,-0.8231545398682839,0.657019906818705,0.5857826267438951,-0.04588205050870036,2.8409067045619056,-1.1308298515281812,-2.437602159505081,-3.0193784100342236,-0.42429758654522814,DOWN,US_OR_OTHER,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,0,"quality=AVOID,disabled_pattern_family_penalty",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
CPRT,2026-04-23,v40,E,False,False,False,True,50.78799294279528,0.8093275616427414,0.3666800065737063,1.7528669600983675,0.4695269086646735,0.2780066870136001,1.8549788363067197,0.8836677569337814,-2.834487790486906,2.6977852208760478,-0.3882100509599424,RANGE,US_OR_OTHER,False,False,True,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,5,"quality=AVOID,pattern_E_disabled",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
CSGP,2026-04-23,v40,B_D,False,True,True,False,35.51443408633533,1.8709871874231099,-1.242138321577675,0.4837195635138469,-0.5879241084681662,0.4382711438839917,2.912935414323128,-5.8533733769018825,-15.21085716028383,0.16077538526704238,0.23549043653945947,RANGE,US_OR_OTHER,False,False,True,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,0,"quality=AVOID,disabled_pattern_family_penalty",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
DXCM,2026-04-23,v40,E,False,False,False,True,43.58796348144017,2.1915525315859163,-0.5317237899082464,0.963139132512409,-0.17795575694743423,0.3650376733071635,2.4555826302246686,-1.8246224361009422,-4.690771473047894,-4.537149099254034,-1.3976345315396266,DOWN,US_OR_OTHER,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,5,"quality=AVOID,pattern_E_disabled",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
GEHC,2026-04-23,v40,B_D,False,True,True,False,39.891716196732496,2.0696476605850087,-1.2908267637208986,0.7154275737449989,-0.5459853263615714,0.2971509960278434,3.4973917843857274,-3.6817796360928967,-6.0789929224889905,-4.142098643221448,0.9485535723176179,DOWN,US_OR_OTHER,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,0,"quality=AVOID,disabled_pattern_family_penalty",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
GILD,2026-04-23,v40,B_D,False,True,True,False,36.05333620387188,3.0811229674826337,-1.390036527755408,0.34583776553121715,-0.12333324142625017,0.2774948408623946,3.5068830514566387,-3.10526701080589,-3.996206796736501,-5.946933046678426,-0.9168674945953312,DOWN,US_OR_OTHER,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,0,"quality=AVOID,disabled_pattern_family_penalty",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
HON,2026-04-23,v40,A,True,False,False,False,32.55204576017799,5.848053495031504,-2.2841328692816467,-0.44586439420092283,1.1056676248707855,0.0,3.768626487274537,-5.866431498113811,-6.076184396848195,-9.201051192636667,2.360260620719916,DOWN,US_OR_OTHER,False,True,False,False,,False,False,HIGH,Patrón A en US/otros: mejor evidencia forward actual.,92,"quality=HIGH,pattern_A_positive_base,A_US_strength",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
IDXX,2026-04-23,v40,B,False,True,False,False,42.04173375967375,17.82226900488709,-0.9371464039994548,0.4381674057129165,-0.9493731076282474,0.3590992469674484,2.26443043859268,-2.891473004140721,-6.22666146677302,-4.073536951555157,1.4050853464027437,DOWN,US_OR_OTHER,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,0,"quality=AVOID,disabled_pattern_family_penalty",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
INTU,2026-04-23,v40,B,False,True,False,False,41.56782358110203,19.883983644778308,-0.8988344804805806,1.585144010749213,-0.08524485608616036,0.4699763079496021,4.832279854875113,-4.4550448143232835,-11.108457066365107,5.974725650611057,0.193380702566008,RANGE,US_OR_OTHER,False,False,True,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,0,"quality=AVOID,disabled_pattern_family_penalty",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
JNJ,2026-04-23,v40,B_D,False,True,True,False,39.50039927503087,4.697483419175762,-1.0434807100744818,0.8026031704589424,0.7237905050617462,0.046833847205303654,4.591489071278469,-2.0809583489117878,-2.0302519675515107,-4.4175557457046155,-1.0151934023282052,DOWN,US_OR_OTHER,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,0,"quality=AVOID,disabled_pattern_family_penalty",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
KMB,2026-04-23,v40,E,False,False,False,True,48.56041348875175,2.11306157048352,0.04156714299582728,1.5534926090452696,0.5584315770343448,0.009463350877102237,2.3928549813068196,0.08977104219531906,-1.9072045340048027,-0.03062349895593952,-0.9859776786966521,RANGE,US_OR_OTHER,False,False,True,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,5,"quality=AVOID,pattern_E_disabled",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
MCD,2026-04-23,v40,B,False,True,False,False,40.80514919903795,5.028461649695806,-0.9715312358705565,0.382212110698307,0.005965796576909314,0.11534075680993033,2.3259365788305852,-1.5891556016563224,-3.161552711639515,-2.267804648846228,-1.4856938217268087,DOWN,US_OR_OTHER,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,0,"quality=AVOID,disabled_pattern_family_penalty",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
MRK,2026-04-23,v40,B,False,True,False,False,42.81779228939563,2.931645718680682,-0.9735845554930113,0.5482749386846801,0.42808886313088124,0.09035887448184875,3.94068399927085,-2.429643960817729,-1.7889625377917495,-6.569936043808189,-1.3616074670178573,DOWN,US_OR_OTHER,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,0,"quality=AVOID,disabled_pattern_family_penalty",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
NFLX,2026-04-23,v40,B_D,False,True,True,False,41.439417227577664,3.237200409883484,-1.426722150785586,1.3481052284139246,-0.38304636932076025,0.23075545328258049,6.143634379720579,-4.7399965019956465,-2.3744650113524446,-9.044589006285776,-0.5019727429544738,DOWN,US_OR_OTHER,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,0,"quality=AVOID,disabled_pattern_family_penalty",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
NKE,2026-04-23,v40,D,False,False,True,False,35.35170908563116,1.555526100753512,-1.354791120730474,3.2530305639271786,-0.51429741446979,0.34714756670974883,8.100378208007074,-4.494624189454022,-13.550967624046484,1.7727244984020007,-1.455006721545756,RANGE,US_OR_OTHER,False,False,True,False,,False,False,AVOID,Patrón D fuera del nicho EU táctico queda desactivado.,7,"quality=AVOID,pattern_D_weak_base,range_penalty",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
ORLY,2026-04-23,v40,E,False,False,False,True,51.98581419818204,1.8465427855172958,0.19887512609484867,1.3776079101618581,-0.4278270299087843,0.5523818083536295,2.2586134478965603,0.39541347093223767,0.2947835269911492,-1.2288174188126333,-0.5892683122679064,RANGE,US_OR_OTHER,False,False,True,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,5,"quality=AVOID,pattern_E_disabled",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
PDD,2026-04-23,v40,B_D,False,True,True,False,41.80271385510408,3.333952637418849,-1.0203986436515216,0.10747529654040128,-0.28044945134917976,0.32993824260583976,2.2425758922514607,-3.362553060063622,-4.879449853149797,-2.784133499308261,0.23304497178860129,DOWN,US_OR_OTHER,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,0,"quality=AVOID,disabled_pattern_family_penalty",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
PEP,2026-04-23,v40,E,False,False,False,True,48.88923321456594,3.1923211180569804,-0.06743388997624349,1.1825220049908436,0.05638301070752033,0.2975881539199312,2.2657451920821123,-0.1380689873327623,-0.3255523490944934,-1.136585486372066,-0.3957179742676506,DOWN,US_OR_OTHER,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,5,"quality=AVOID,pattern_E_disabled",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
PFE,2026-04-23,v40,B_D,False,True,True,False,42.59475251156898,0.5457441732012078,-1.0493276741707303,0.35764481773254375,-0.16491271369875432,0.531386187462646,3.4986444499121925,-2.1020868318931574,-1.4337477609279947,-2.020570356115725,1.181973044302947,DOWN,US_OR_OTHER,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,0,"quality=AVOID,disabled_pattern_family_penalty",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
PG,2026-04-23,v40,E,False,False,False,True,49.87697209797606,2.6325746789274156,0.2844188700521205,1.7559862697909194,0.8793681941624716,0.0,2.1763942748403107,0.5165200362540201,-1.2869133585141745,-0.6477546192013572,1.354617127602503,RANGE,US_OR_OTHER,False,False,True,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,5,"quality=AVOID,pattern_E_disabled",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
ROG.SW,2026-04-23,v40,E,False,False,False,True,41.620940388179704,6.532064145426964,-0.7413293921342204,0.7293203589876293,-0.3214919597790263,0.16840099530953456,2.084781267626533,-1.523046589460586,-3.723505957620876,-0.31836993969062144,-0.9870724219762408,DOWN,EU,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,5,"quality=AVOID,pattern_E_disabled",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
VRTX,2026-04-23,v40,E,False,False,False,True,42.449033401346924,10.718183840345777,-0.7052540356693525,0.531043643072485,-0.5234082037709774,0.12035700862547048,2.0420096150905387,-1.7076443899340266,-3.580634862173926,-2.6142604207201825,-1.081866110346201,DOWN,US_OR_OTHER,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,5,"quality=AVOID,pattern_E_disabled",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
ZTS,2026-04-23,v40,B,False,True,False,False,42.487556545504006,3.2325139898786865,-0.9176570031673813,0.6129162817350885,-0.3495746302570154,0.3433861736800155,2.743538321835549,-2.4921703749826163,-3.7287075682439164,-3.275273252056954,0.04991743040776006,DOWN,US_OR_OTHER,False,True,False,False,,False,False,AVOID,Patrón despriorizado o desactivado por falta de evidencia suficiente.,0,"quality=AVOID,disabled_pattern_family_penalty",DISABLED,Patrón desactivado por falta de evidencia suficiente.,0,disabled,,,,disabled
